
###  Tue Apr 22 13:16:24 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job '1 simulate MS' (job id '_tdl_job_1_simulate_MS')
[turbo-sim]
# compile-time options follow
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 5
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 512
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 13:17:10 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 5
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 512
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 13:17:47 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 13:19:12 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a clean image' (job id 'make_clean_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 13:53:44 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 14:33:35 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 14:40:46 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 14:44:45 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/turbo-sim.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Make a dirty image' (job id 'make_dirty_image')
[turbo-sim]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
sim_mode = sim only
read_ms_model = 0
tensormeqmaker.psv_class = PSVTensor
me.use_jones_inspectors = 1
me.use_skyjones_visualizers = 0
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.siamese_oms_gridded_sky = 0
me.sky.siamese_agw_azel_sky = 0
me.sky.siamese_oms_transient_sky = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.ncorr_enable = 0
me.z_enable = 0
me.l_enable = 0
me.e_enable = 0
me.p_enable = 0
me.g_enable = 0
noise_stddev = None
random_seed = time
# runtime options follow
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 100000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0.01mJy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 360.0
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 1024
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1
ms_sel.tile_size = 1000

###  Tue Apr 22 16:50:26 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-wsrt-tens.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Calibrate G diagonal terms' (job id 'cal_G_diag')
[calico-wsrt-tens]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
read_ms_model = 0
do_solve = 1
cal_what = VIS
calibrate_ifrs = all
do_output = CORR_DATA
do_correct_sky = None
flag_enable = 0
tensormeqmaker.psv_class = PSVTensor
enable_inspectors = 1
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.calico_oms_central_point_source = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.sky.siamese_oms_gridded_sky = 0
me.e_enable = 0
me.es_enable = 0
me.de_enable = 0
me.p_enable = 0
me.b_enable = 0
me.g_enable = 1
me.g_module = DiagRealImag
g.diagrealimag.init_diag = 1
me.g_advanced = 0
me.ig_enable = 0
me.ic_enable = 0
# runtime options follow
cal_g_diag.g_diag.constrain_max = None
cal_g_diag.g_diag.constrain_min = None
cal_g_diag.g_diag.force_positive = 0
cal_g_diag.g_diag.freq_deg = 0
cal_g_diag.g_diag.ignore_time = 0
cal_g_diag.g_diag.initial_value = None
cal_g_diag.g_diag.save_all = 1
cal_g_diag.g_diag.solvable = 1
cal_g_diag.g_diag.solve_by_individual = 0
cal_g_diag.g_diag.solve_by_subgroup = 0
cal_g_diag.g_diag.subtile_freq = None
cal_g_diag.g_diag.subtile_time = None
cal_g_diag.g_diag.time_deg = 0
cal_g_diag.g_diag.use_mep = 1
cal_g_diag.g_diag.use_nondefault_meptable = 0
cal_g_diag.g_diag.use_previous = 1
cal_g_diag.solver.balanced_equations = 0
cal_g_diag.solver.colin_factor = 0
cal_g_diag.solver.convergence_quota = 0.9
cal_g_diag.solver.debug_level = 0
cal_g_diag.solver.epsilon = 1e-05
cal_g_diag.solver.lm_factor = 0.001
cal_g_diag.solver.mt_solve = 1
cal_g_diag.solver.num_iter = 15
cal_g_diag.tile_size = 1
cal_g_diag.time_step = 1
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 5
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 512
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.input_column = CORRECTED_DATA
ms_sel.ms_apply_hanning = None
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_invert_phases = 0
ms_sel.ms_read_flags = 0
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1

###  Wed Apr 23 09:34:47 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-wsrt-tens.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Calibrate G diagonal terms' (job id 'cal_G_diag')
[calico-wsrt-tens]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
read_ms_model = 0
do_solve = 1
cal_what = VIS
calibrate_ifrs = all
do_output = CORR_DATA
do_correct_sky = None
flag_enable = 0
tensormeqmaker.psv_class = PSVTensor
enable_inspectors = 1
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.calico_oms_central_point_source = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.sky.siamese_oms_gridded_sky = 0
me.e_enable = 0
me.es_enable = 0
me.de_enable = 0
me.p_enable = 0
me.b_enable = 0
me.g_enable = 1
me.g_module = DiagRealImag
g.diagrealimag.init_diag = 1
me.g_advanced = 0
me.ig_enable = 0
me.ic_enable = 0
# runtime options follow
cal_g_diag.g_diag.constrain_max = None
cal_g_diag.g_diag.constrain_min = None
cal_g_diag.g_diag.force_positive = 0
cal_g_diag.g_diag.freq_deg = 0
cal_g_diag.g_diag.ignore_time = 0
cal_g_diag.g_diag.initial_value = None
cal_g_diag.g_diag.save_all = 1
cal_g_diag.g_diag.solvable = 1
cal_g_diag.g_diag.solve_by_individual = 0
cal_g_diag.g_diag.solve_by_subgroup = 0
cal_g_diag.g_diag.subtile_freq = None
cal_g_diag.g_diag.subtile_time = None
cal_g_diag.g_diag.time_deg = 0
cal_g_diag.g_diag.use_mep = 1
cal_g_diag.g_diag.use_nondefault_meptable = 0
cal_g_diag.g_diag.use_previous = 1
cal_g_diag.solver.balanced_equations = 0
cal_g_diag.solver.colin_factor = 0
cal_g_diag.solver.convergence_quota = 0.9
cal_g_diag.solver.debug_level = 0
cal_g_diag.solver.epsilon = 1e-05
cal_g_diag.solver.lm_factor = 0.001
cal_g_diag.solver.mt_solve = 1
cal_g_diag.solver.num_iter = 15
cal_g_diag.tile_size = 1000
cal_g_diag.time_step = 1
img_sel.image_clean_gain = 0.1
img_sel.image_clean_method = clark
img_sel.image_clean_niter = 1000
img_sel.image_clean_resetmodel = 1
img_sel.image_clean_threshold = 0Jy
img_sel.image_viewer = tigger
img_sel.imaging_arcmin = 5
img_sel.imaging_chanmode = 1 (average all)
img_sel.imaging_column = CORRECTED_DATA
img_sel.imaging_custom_ms_select = 0
img_sel.imaging_enable_wproj = 0
img_sel.imaging_freqmode = frequency
img_sel.imaging_ifrs = all
img_sel.imaging_npix = 512
img_sel.imaging_padding = 1.0
img_sel.imaging_phasecenter = default
img_sel.imaging_stokes = I
img_sel.imaging_taper_gauss = 0
img_sel.imaging_weight = natural
img_sel.output_fitsname = default
ms_sel.input_column = CORRECTED_DATA
ms_sel.ms_apply_hanning = 1
ms_sel.ms_channel_end = 0
ms_sel.ms_channel_start = 0
ms_sel.ms_channel_step = 1
ms_sel.ms_invert_phases = 0
ms_sel.ms_read_flags = 0
ms_sel.ms_taql_str = None
ms_sel.output_column = CORRECTED_DATA
ms_sel.select_channels = 1

###  Wed Apr 23 09:35:17 2014
### user grobler on host jake
### script: /home/grobler/ghost_pip/calico-wsrt-tens.py
### cwd: /home/grobler/ghost_pip
### running TDL job 'Calibrate G diagonal terms' (job id 'cal_G_diag')
[calico-wsrt-tens]
# compile-time options follow
ms_sel.msname = KAT7_1445_1x16_12h.ms
ms_sel.ms_ifr_subset_str = all
ms_sel.ms_corr_sel = 2x2
run_purr = 0
read_ms_model = 0
do_solve = 1
cal_what = VIS
calibrate_ifrs = all
do_output = CORR_DATA
do_correct_sky = None
flag_enable = 0
tensormeqmaker.psv_class = PSVTensor
enable_inspectors = 1
me.use_smearing = 0
uvw_source = from MS
uvw_refant = default
me.sky.tiggerskymodel = 1
tiggerlsm.filename = KAT7_1445_1x16_12h_cal_model.lsm.html
tiggerlsm.lsm_subset = all
tiggerlsm.null_subset = None
tiggerlsm.solvable_sources = 0
me.sky.calico_oms_central_point_source = 0
me.sky.siamese_oms_fitsimage_sky = 0
me.sky.siamese_oms_gridded_sky = 0
me.e_enable = 0
me.es_enable = 0
me.de_enable = 0
me.p_enable = 0
me.b_enable = 0
me.g_enable = 1
me.g_module = DiagRealImag
g.diagrealimag.init_diag = 1
me.g_advanced = 0
me.ig_enable = 0
me.ic_enable = 0
# runtime options follow
cal_g_diag.g_diag.constrain_max = None
cal_g_diag.g_diag.constrain_min = None
cal_g_diag.g_diag.force_positive = 0
cal_g_diag.g_diag.freq_deg = 0
cal_g_diag.g_diag.ignore_time = 0
cal_g_diag.g_diag.initial_value = None
cal_g_diag.g_diag.save_all = 1
cal_g_diag.g_diag.solvable = 1
cal_g_diag.g_diag.solve_by_individual = 0
cal_g_diag.g_diag.solve_by_subgroup = 0
cal_g_diag.g_diag.subtile_freq = None
cal_g_diag.g_diag.subtile_time = None
cal_g_diag.g_diag.time_deg = 0
cal_g_diag.g_diag.use_mep = 1
cal_g_diag.g_diag.use_nondefault_meptable = 0
cal_g_diag.g_diag.use_previous = 1
